player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks
Marcus Semien,2022,31,TEX,AL,5.7,161,724,657,101,163,31,5,26,83,25,8,53,120,0.248,0.304,0.429,0.733,106.0,0.334,111.0,282,7,4,0,10,0
Freddie Freeman*,2022,32,LAD,NL,6.2,159,708,612,117,199,47,2,21,100,13,3,84,102,0.325,0.407,0.511,0.918,156.0,0.403,159.0,313,6,5,0,7,12
Trea Turner,2022,29,LAD,NL,5.2,160,708,652,101,194,39,4,21,100,27,3,45,131,0.298,0.343,0.466,0.809,124.0,0.356,121.0,304,9,3,0,6,1
Vladimir Guerrero Jr.,2022,23,TOR,AL,4.0,160,706,638,90,175,35,0,32,97,8,3,58,116,0.274,0.339,0.48,0.818,133.0,0.357,133.0,306,26,6,0,4,6
Francisco Lindor#,2022,28,NYM,NL,5.4,161,706,630,98,170,25,5,26,107,16,6,59,133,0.27,0.339,0.449,0.788,125.0,0.351,128.0,283,11,10,0,7,2
Matt Olson*,2022,28,ATL,NL,3.3,162,699,616,86,148,44,0,34,103,0,0,75,170,0.24,0.325,0.477,0.802,120.0,0.344,116.0,294,13,4,0,4,6
Bo Bichette,2022,24,TOR,AL,3.7,159,697,652,91,189,43,1,24,93,13,8,41,155,0.29,0.333,0.469,0.802,128.0,0.355,133.0,306,21,2,0,2,0
Aaron Judge,2022,30,NYY,AL,10.8,157,696,570,133,177,28,0,62,131,16,3,111,175,0.311,0.425,0.686,1.111,210.0,0.463,208.0,391,14,6,0,5,19
Dansby Swanson,2022,28,ATL,NL,5.5,162,696,640,99,177,32,1,25,96,18,7,49,182,0.277,0.329,0.447,0.776,114.0,0.342,113.0,286,12,3,0,4,0
Austin Riley,2022,25,ATL,NL,6.4,159,693,615,90,168,39,2,38,93,2,0,57,168,0.273,0.349,0.528,0.878,140.0,0.38,141.0,325,13,17,0,4,1
Pete Alonso,2022,27,NYM,NL,4.4,160,685,597,95,162,27,0,40,131,5,1,67,128,0.271,0.352,0.518,0.869,146.0,0.371,143.0,309,17,12,0,9,16
José Ramírez#,2022,29,CLE,AL,5.9,157,685,601,90,168,44,5,29,126,20,7,69,82,0.28,0.355,0.514,0.869,148.0,0.365,140.0,309,5,6,0,9,20
Jake Cronenworth*,2022,28,SDP,NL,3.9,158,684,587,88,140,30,4,17,88,3,0,70,131,0.239,0.332,0.39,0.722,109.0,0.326,112.0,229,2,16,0,8,3
José Abreu,2022,35,CHW,AL,4.3,157,679,601,85,183,40,0,15,75,0,0,62,110,0.304,0.378,0.446,0.824,134.0,0.368,138.0,268,19,12,0,4,2
Brandon Nimmo*,2022,29,NYM,NL,5.0,151,673,580,102,159,30,7,16,64,3,2,71,116,0.274,0.367,0.433,0.8,130.0,0.361,136.0,251,9,16,3,3,0
Rhys Hoskins,2022,29,PHI,NL,3.0,156,672,589,81,145,33,2,30,79,2,1,72,169,0.246,0.332,0.462,0.794,123.0,0.348,123.0,272,12,6,0,4,0
Cedric Mullins*,2022,27,BAL,AL,4.0,156,672,608,89,157,32,4,16,64,34,10,47,126,0.258,0.318,0.403,0.721,107.0,0.326,107.0,245,4,9,1,5,2
Christian Yelich*,2022,30,MIL,NL,2.5,154,671,575,99,145,25,4,14,57,19,3,88,162,0.252,0.355,0.383,0.738,109.0,0.335,110.0,220,9,5,1,2,5
Amed Rosario,2022,26,CLE,AL,4.2,153,670,637,86,180,26,9,11,71,18,4,25,111,0.283,0.312,0.403,0.715,106.0,0.319,104.0,257,19,4,0,4,0
Kyle Schwarber*,2022,29,PHI,NL,2.3,155,669,577,100,126,21,3,46,94,10,1,86,200,0.218,0.323,0.504,0.827,131.0,0.36,130.0,291,10,4,0,2,3
Christian Walker,2022,31,ARI,NL,5.0,160,667,583,84,141,25,2,36,94,2,2,69,131,0.242,0.327,0.477,0.804,125.0,0.351,126.0,278,15,8,0,7,2
Shohei Ohtani*,2022,27,LAA,AL,3.4,157,666,586,90,160,30,6,34,95,11,9,72,161,0.273,0.356,0.519,0.875,144.0,0.371,142.0,304,6,5,0,3,14
Juan Soto*,2022,23,2TM,NL,5.5,153,664,524,93,127,25,2,27,62,6,2,135,96,0.242,0.401,0.452,0.853,147.0,0.382,152.0,237,12,4,0,0,6
Juan Soto*,2022,23,WSN,NL,3.7,101,436,342,62,84,17,1,21,46,6,2,91,62,0.246,0.408,0.485,0.894,158.0,0.396,162.0,166,11,3,0,0,4
Juan Soto*,2022,23,SDP,NL,1.7,52,228,182,31,43,8,1,6,16,0,0,44,34,0.236,0.388,0.39,0.778,127.0,0.355,134.0,71,1,1,0,0,2
Corey Seager*,2022,28,TEX,AL,3.8,151,663,593,91,145,24,1,33,83,3,0,58,103,0.245,0.317,0.455,0.772,117.0,0.334,113.0,270,14,7,0,5,7
Jurickson Profar#,2022,29,SDP,NL,2.9,152,658,575,82,140,36,2,15,58,5,1,73,103,0.243,0.331,0.391,0.723,109.0,0.326,112.0,225,12,4,3,3,0
Adolis García,2022,29,TEX,AL,3.7,156,657,605,88,151,34,5,27,101,25,6,40,183,0.25,0.3,0.456,0.756,112.0,0.331,108.0,276,9,6,0,6,2
Alex Bregman,2022,28,HOU,AL,4.5,155,656,548,93,142,38,0,23,93,1,2,87,77,0.259,0.366,0.454,0.82,134.0,0.358,133.0,249,18,11,0,10,1
Paul Goldschmidt,2022,34,STL,NL,7.7,151,651,561,106,178,41,0,35,115,7,0,79,141,0.317,0.404,0.578,0.981,177.0,0.427,181.0,324,7,5,0,4,1
Anthony Santander#,2022,27,BAL,AL,2.1,152,647,574,78,138,24,0,33,89,0,2,55,122,0.24,0.318,0.455,0.773,120.0,0.338,121.0,261,14,13,0,5,1
Josh Bell#,2022,29,2TM,NL,2.9,156,647,552,78,147,29,3,17,71,0,1,81,102,0.266,0.362,0.422,0.784,127.0,0.351,131.0,233,22,5,0,6,4
Josh Bell#,2022,29,WSN,NL,3.3,103,437,375,52,113,24,3,14,57,0,1,49,61,0.301,0.384,0.493,0.877,152.0,0.382,153.0,185,19,5,0,6,4
Josh Bell#,2022,29,SDP,NL,-0.5,53,210,177,26,34,5,0,3,14,0,0,32,41,0.192,0.316,0.271,0.587,73.0,0.289,86.0,48,3,0,0,0,0
Randy Arozarena,2022,27,TBR,AL,2.5,153,645,586,72,154,41,3,20,89,32,12,46,156,0.263,0.327,0.445,0.773,123.0,0.344,125.0,261,17,11,0,2,2
Nathaniel Lowe*,2022,26,TEX,AL,3.2,157,645,593,74,179,26,3,27,76,2,2,48,147,0.302,0.358,0.492,0.851,139.0,0.373,142.0,292,10,4,0,0,2
Manny Machado,2022,29,SDP,NL,6.8,150,644,578,100,172,37,1,32,102,9,1,63,133,0.298,0.366,0.531,0.898,157.0,0.392,159.0,307,12,1,0,2,10
Alex Verdugo*,2022,26,BOS,AL,0.9,152,644,593,75,166,39,1,11,74,1,3,42,86,0.28,0.328,0.405,0.732,102.0,0.323,101.0,240,14,3,0,6,2
Ian Happ#,2022,27,CHC,NL,4.3,158,641,573,72,155,42,2,17,72,9,4,58,149,0.271,0.342,0.44,0.781,117.0,0.345,117.0,252,11,6,0,4,4
Mookie Betts,2022,29,LAD,NL,6.7,142,639,572,117,154,40,3,35,82,12,2,55,104,0.269,0.34,0.533,0.873,140.0,0.384,144.0,305,8,8,0,4,0
Steven Kwan*,2022,24,CLE,AL,5.7,147,638,563,89,168,25,7,6,52,19,5,62,60,0.298,0.373,0.4,0.772,124.0,0.349,126.0,225,9,7,2,4,2
C.J. Cron,2022,32,COL,NL,2.3,150,632,575,79,148,28,3,29,102,0,0,43,164,0.257,0.315,0.468,0.783,108.0,0.339,105.0,269,16,8,0,5,6
Bobby Witt Jr.,2022,22,KCR,AL,0.9,150,632,591,82,150,31,6,20,80,30,7,30,135,0.254,0.294,0.428,0.722,102.0,0.319,97.0,253,12,6,0,5,2
Xander Bogaerts,2022,29,BOS,AL,5.7,150,631,557,84,171,38,0,15,73,8,2,57,118,0.307,0.377,0.456,0.833,131.0,0.367,131.0,254,14,10,0,7,2
Alec Bohm,2022,25,PHI,NL,0.9,152,631,586,79,164,24,3,13,72,2,3,31,110,0.28,0.315,0.398,0.713,101.0,0.323,106.0,233,18,4,0,10,1
Tommy Edman#,2022,27,STL,NL,6.2,153,630,577,95,153,31,4,13,57,32,3,46,111,0.265,0.324,0.4,0.725,107.0,0.33,105.0,231,10,5,1,1,2
Eugenio Suárez,2022,30,SEA,AL,4.1,150,629,543,76,128,24,2,31,87,0,0,73,196,0.236,0.332,0.459,0.791,129.0,0.346,130.0,249,12,8,0,5,0
Tommy Pham,2022,34,2TM,2LG,0.4,144,622,554,89,131,23,1,17,63,8,3,56,167,0.236,0.312,0.374,0.686,89.0,0.305,85.0,207,20,7,0,5,0
Tommy Pham,2022,34,CIN,NL,0.7,91,387,340,57,81,11,1,11,39,7,2,42,100,0.238,0.32,0.374,0.694,90.0,0.308,86.0,127,13,1,0,4,0
Tommy Pham,2022,34,BOS,AL,-0.3,53,235,214,32,50,12,0,6,24,1,1,14,67,0.234,0.298,0.374,0.672,86.0,0.301,85.0,80,7,6,0,1,0
Matt Chapman,2022,29,TOR,AL,3.7,155,621,538,83,123,27,1,27,76,2,2,68,170,0.229,0.324,0.433,0.757,116.0,0.329,113.0,233,7,10,0,5,1
Nolan Arenado,2022,31,STL,NL,7.9,148,620,557,73,163,42,1,30,103,5,3,52,72,0.293,0.358,0.533,0.891,151.0,0.381,150.0,297,15,7,0,4,3
Willy Adames,2022,26,MIL,NL,4.3,139,617,563,83,134,31,0,31,98,8,3,49,166,0.238,0.298,0.458,0.756,110.0,0.328,108.0,258,11,1,0,4,3
César Hernández#,2022,32,WSN,NL,0.5,147,617,560,64,139,28,4,1,34,10,4,45,114,0.248,0.311,0.318,0.629,83.0,0.285,81.0,178,9,7,3,2,0
Rafael Devers*,2022,25,BOS,AL,4.5,141,614,555,84,164,42,1,27,88,3,1,50,114,0.295,0.358,0.521,0.879,141.0,0.381,143.0,289,14,6,0,3,11
Bryan Reynolds#,2022,27,PIT,NL,3.0,145,614,542,74,142,19,4,27,62,7,3,56,141,0.262,0.345,0.461,0.807,127.0,0.359,131.0,250,13,14,0,2,6
Ty France,2022,27,SEA,AL,3.0,140,613,551,65,151,27,1,20,83,0,0,35,94,0.274,0.338,0.436,0.774,125.0,0.345,129.0,240,18,21,0,5,3
Sean Murphy,2022,27,OAK,AL,3.7,148,612,537,67,134,37,2,18,66,1,0,56,124,0.25,0.332,0.426,0.759,122.0,0.333,121.0,229,14,13,0,5,2
Ryan Mountcastle,2022,25,BAL,AL,1.6,145,609,555,62,139,28,1,22,85,4,1,43,154,0.25,0.305,0.423,0.729,108.0,0.318,105.0,235,12,4,0,7,1
Kyle Tucker*,2022,25,HOU,AL,5.5,150,609,544,71,140,28,1,30,107,25,4,59,95,0.257,0.33,0.478,0.808,129.0,0.356,127.0,260,11,1,0,2,4
Jose Altuve,2022,32,HOU,AL,5.2,141,604,527,103,158,39,0,28,57,18,1,66,87,0.3,0.387,0.533,0.921,161.0,0.405,163.0,281,13,10,0,1,2
Luis Arráez*,2022,25,MIN,AL,4.1,144,603,547,88,173,31,1,8,49,4,4,50,43,0.316,0.375,0.42,0.795,128.0,0.355,132.0,230,6,3,0,3,2
J.P. Crawford*,2022,27,SEA,AL,2.7,145,603,518,57,126,24,3,6,42,3,2,68,80,0.243,0.339,0.336,0.675,100.0,0.309,103.0,174,11,10,2,5,0
Wilmer Flores,2022,30,SFG,NL,0.9,151,602,525,72,120,28,1,19,71,0,0,59,103,0.229,0.316,0.394,0.71,101.0,0.316,101.0,207,7,11,0,7,1
Adam Frazier*,2022,30,SEA,AL,0.9,156,602,541,61,129,22,4,3,42,11,6,46,73,0.238,0.301,0.311,0.612,80.0,0.276,79.0,168,15,5,4,6,1
Rowdy Tellez*,2022,27,MIL,NL,0.8,153,599,529,67,116,23,0,35,89,2,1,62,121,0.219,0.306,0.461,0.767,113.0,0.332,111.0,244,20,5,0,3,9
Ryan McMahon*,2022,27,COL,NL,3.2,153,597,529,67,130,23,3,20,67,7,3,60,158,0.246,0.327,0.414,0.741,98.0,0.328,97.0,219,7,5,0,3,0
J.D. Martinez,2022,34,BOS,AL,1.1,139,596,533,76,146,43,1,16,62,0,0,52,145,0.274,0.341,0.448,0.79,117.0,0.346,117.0,239,20,5,0,5,1
Myles Straw,2022,27,CLE,AL,2.7,152,596,535,72,118,22,3,0,32,21,1,54,87,0.221,0.291,0.273,0.564,65.0,0.269,65.0,146,4,1,2,4,0
Daulton Varsho*,2022,25,ARI,NL,4.9,151,592,531,79,125,23,3,27,74,16,6,46,145,0.235,0.302,0.443,0.745,108.0,0.328,108.0,235,8,7,2,5,0
Javier Báez,2022,29,DET,AL,2.4,144,590,555,64,132,27,4,17,67,9,2,26,147,0.238,0.278,0.393,0.671,91.0,0.307,95.0,218,13,6,0,3,1
Carlos Correa,2022,27,MIN,AL,5.3,136,590,522,70,152,24,1,22,64,0,1,61,121,0.291,0.366,0.467,0.834,138.0,0.367,140.0,244,18,3,0,4,2
Jeff McNeil*,2022,30,NYM,NL,5.9,148,589,533,73,174,39,1,9,62,4,0,40,61,0.326,0.382,0.454,0.836,140.0,0.365,137.0,242,6,11,0,5,1
Trey Mancini,2022,30,2TM,AL,1.5,143,587,519,56,124,23,1,18,63,0,0,53,135,0.239,0.319,0.391,0.71,103.0,0.321,107.0,203,12,10,0,5,2
Trey Mancini,2022,30,BAL,AL,1.9,92,401,354,39,95,16,1,10,41,0,0,35,86,0.268,0.347,0.404,0.751,116.0,0.343,123.0,143,4,9,0,3,2
Trey Mancini,2022,30,HOU,AL,-0.5,51,186,165,17,29,7,0,8,22,0,0,18,49,0.176,0.258,0.364,0.622,76.0,0.274,72.0,60,8,1,0,2,0
Yuli Gurriel,2022,38,HOU,AL,-0.2,146,584,545,53,132,40,0,8,53,8,0,30,73,0.242,0.288,0.36,0.647,85.0,0.293,83.0,196,13,6,0,3,0
Kyle Farmer,2022,31,CIN,NL,1.2,145,583,526,58,134,25,1,14,78,4,3,33,99,0.255,0.315,0.386,0.701,92.0,0.312,91.0,203,20,16,2,6,0
George Springer,2022,32,TOR,AL,4.2,133,583,513,89,137,22,4,25,76,14,2,54,100,0.267,0.342,0.472,0.814,132.0,0.361,133.0,242,7,7,0,5,1
Austin Hays,2022,26,BAL,AL,2.9,145,582,535,66,134,35,2,16,60,2,4,34,114,0.25,0.306,0.413,0.719,105.0,0.321,109.0,221,11,10,0,3,0
Ha-Seong Kim,2022,26,SDP,NL,5.0,150,582,517,58,130,29,3,11,59,12,2,51,100,0.251,0.325,0.383,0.708,105.0,0.322,107.0,198,9,7,3,4,0
Brendan Rodgers,2022,25,COL,NL,4.3,137,581,527,72,140,30,3,13,63,0,0,46,101,0.266,0.325,0.408,0.733,97.0,0.325,95.0,215,25,3,0,5,0
Andrew McCutchen,2022,35,MIL,NL,1.0,134,580,515,66,122,25,0,17,69,8,6,57,124,0.237,0.316,0.384,0.7,97.0,0.31,96.0,198,10,4,0,4,1
Will Smith,2022,27,LAD,NL,4.5,137,578,508,68,132,26,3,24,87,1,0,56,96,0.26,0.343,0.465,0.807,124.0,0.355,125.0,236,11,10,0,4,4
Charlie Blackmon*,2022,35,COL,NL,0.2,135,577,530,60,140,22,6,16,78,4,1,32,109,0.264,0.314,0.419,0.733,96.0,0.322,92.0,222,10,8,4,3,4
Elvis Andrus,2022,33,2TM,AL,3.1,149,577,535,66,133,32,0,17,58,18,4,39,92,0.249,0.303,0.404,0.707,104.0,0.322,107.0,216,11,3,0,0,0
Elvis Andrus,2022,33,OAK,AL,1.4,106,386,354,41,84,24,0,8,30,7,4,30,62,0.237,0.301,0.373,0.673,97.0,0.304,101.0,132,10,2,0,0,0
Elvis Andrus,2022,33,CHW,AL,1.7,43,191,181,25,49,8,0,9,28,11,0,9,30,0.271,0.309,0.464,0.773,116.0,0.357,120.0,84,1,1,0,0,0
Gleyber Torres,2022,25,NYY,AL,4.1,140,572,526,73,135,28,1,24,76,10,5,39,129,0.257,0.31,0.451,0.761,113.0,0.334,114.0,237,12,3,1,3,2
Brandon Drury,2022,29,2TM,NL,2.7,138,568,518,87,136,31,2,28,87,2,3,38,126,0.263,0.32,0.492,0.813,123.0,0.353,124.0,255,8,8,0,4,0
Brandon Drury,2022,29,CIN,NL,2.3,92,385,350,62,96,22,2,20,59,2,2,29,84,0.274,0.335,0.52,0.855,131.0,0.371,133.0,182,6,4,0,2,0
Brandon Drury,2022,29,SDP,NL,0.5,46,183,168,25,40,9,0,8,28,0,1,9,42,0.238,0.29,0.435,0.724,107.0,0.314,106.0,73,2,4,0,2,0
Luke Voit,2022,31,2TM,NL,0.7,135,568,500,55,113,22,0,22,69,1,1,55,179,0.226,0.308,0.402,0.71,104.0,0.316,105.0,201,9,7,0,6,1
Luke Voit,2022,31,SDP,NL,0.6,82,344,298,38,67,18,0,13,48,1,1,39,110,0.225,0.317,0.416,0.733,111.0,0.327,114.0,124,5,3,0,4,1
Luke Voit,2022,31,WSN,NL,0.1,53,224,202,17,46,4,0,9,21,0,0,16,69,0.228,0.295,0.381,0.676,94.0,0.299,92.0,77,4,4,0,2,0
Max Muncy*,2022,31,LAD,NL,3.1,136,565,464,69,91,22,1,21,69,2,0,90,141,0.196,0.329,0.384,0.713,100.0,0.322,101.0,178,2,5,0,6,1
Taylor Ward,2022,28,LAA,AL,3.5,135,564,495,73,139,22,2,23,65,5,3,60,120,0.281,0.36,0.473,0.833,134.0,0.366,136.0,234,5,4,0,5,0
J.T. Realmuto,2022,31,PHI,NL,6.5,139,562,504,75,139,26,5,22,84,21,1,41,119,0.276,0.342,0.478,0.82,130.0,0.368,131.0,241,7,12,0,5,1
Yordan Alvarez*,2022,25,HOU,AL,6.8,135,561,470,95,144,29,2,37,97,1,1,78,106,0.306,0.406,0.613,1.019,188.0,0.426,184.0,288,12,6,0,7,9
Ke'Bryan Hayes,2022,25,PIT,NL,4.5,136,560,505,55,123,24,3,7,41,20,5,48,122,0.244,0.314,0.345,0.659,88.0,0.307,91.0,174,12,5,0,2,0
Julio Rodríguez,2022,21,SEA,AL,6.2,132,560,511,84,145,25,3,28,75,25,7,40,145,0.284,0.345,0.509,0.853,147.0,0.38,151.0,260,7,8,0,1,4
Nick Castellanos,2022,30,PHI,NL,-0.1,136,558,524,56,138,27,0,13,62,7,1,29,130,0.263,0.305,0.389,0.694,96.0,0.312,96.0,204,15,3,0,2,0
Yandy Díaz,2022,30,TBR,AL,3.4,137,558,473,71,140,33,0,9,57,3,3,78,60,0.296,0.401,0.423,0.824,142.0,0.37,147.0,200,10,6,0,1,2
Tony Kemp*,2022,30,OAK,AL,1.3,147,558,497,61,117,24,2,7,46,11,1,45,69,0.235,0.307,0.334,0.641,90.0,0.292,88.0,166,5,8,5,3,0
Ketel Marte#,2022,28,ARI,NL,1.4,137,558,492,68,118,42,2,12,52,5,1,55,101,0.24,0.321,0.407,0.727,105.0,0.319,102.0,200,12,6,0,5,3
Jeremy Peña,2022,24,HOU,AL,5.0,136,558,521,72,132,20,2,22,63,11,2,22,135,0.253,0.289,0.426,0.715,102.0,0.319,102.0,222,5,6,1,5,0
Mike Yastrzemski*,2022,31,SFG,NL,2.0,148,558,485,73,104,31,2,17,57,5,1,61,141,0.214,0.305,0.392,0.697,97.0,0.31,96.0,190,3,5,1,6,0
Andrés Giménez*,2022,23,CLE,AL,7.4,146,557,491,66,146,26,3,17,69,20,3,34,112,0.297,0.371,0.466,0.837,141.0,0.373,142.0,229,9,25,4,3,4
Seth Brown*,2022,29,OAK,AL,1.9,150,555,500,55,115,26,3,25,73,11,2,51,146,0.23,0.305,0.444,0.749,117.0,0.328,115.0,222,7,3,0,1,3
Andrew Vaughn,2022,24,CHW,AL,-0.3,134,555,510,60,138,28,1,17,76,0,0,31,96,0.271,0.321,0.429,0.75,111.0,0.333,113.0,219,13,9,0,5,0
Gio Urshela,2022,30,MIN,AL,2.9,144,551,501,61,143,27,3,13,64,1,0,41,96,0.285,0.338,0.429,0.767,119.0,0.334,115.0,215,21,2,0,7,2
Cody Bellinger*,2022,26,LAD,NL,1.3,144,550,504,70,106,27,3,19,68,14,3,38,150,0.21,0.265,0.389,0.654,81.0,0.296,80.0,196,7,2,0,6,0
Whit Merrifield,2022,33,2TM,AL,-0.2,139,550,504,70,126,28,1,11,58,16,5,38,85,0.25,0.298,0.375,0.673,90.0,0.297,85.0,189,11,0,0,8,0
Whit Merrifield,2022,33,KCR,AL,-0.3,95,420,383,51,92,23,1,6,42,15,3,30,61,0.24,0.29,0.352,0.643,82.0,0.289,76.0,135,8,0,0,7,0
Whit Merrifield,2022,33,TOR,AL,0.1,44,130,121,19,34,5,0,5,16,1,2,8,24,0.281,0.323,0.446,0.769,119.0,0.324,114.0,54,3,0,0,1,0
Anthony Rizzo*,2022,32,NYY,AL,2.3,130,548,465,77,104,21,1,32,75,6,5,58,101,0.224,0.338,0.48,0.817,130.0,0.35,127.0,223,13,23,0,2,6
Lane Thomas,2022,26,WSN,NL,1.6,146,548,498,62,120,26,2,17,52,8,4,41,132,0.241,0.301,0.404,0.705,102.0,0.313,103.0,201,8,4,0,5,0
Jesse Winker*,2022,28,SEA,AL,-0.1,136,547,456,51,100,15,0,14,53,0,0,84,103,0.219,0.344,0.344,0.688,103.0,0.318,109.0,157,8,4,0,3,1
Josh Donaldson,2022,36,NYY,AL,2.2,132,546,478,59,106,28,0,15,62,2,2,54,148,0.222,0.308,0.374,0.682,93.0,0.311,98.0,179,13,8,0,6,1
Mark Canha,2022,33,NYM,NL,2.5,140,542,462,71,123,24,0,13,61,3,1,48,97,0.266,0.367,0.403,0.77,122.0,0.346,124.0,186,3,28,0,4,1
Eduardo Escobar#,2022,33,NYM,NL,1.2,136,542,495,58,119,26,4,20,69,0,2,40,129,0.24,0.295,0.43,0.726,106.0,0.31,101.0,213,4,1,0,6,3
Thairo Estrada,2022,26,SFG,NL,1.8,140,541,488,71,127,22,2,14,62,21,6,33,89,0.26,0.322,0.4,0.722,105.0,0.334,111.0,195,10,14,1,5,0
Alejandro Kirk,2022,23,TOR,AL,4.0,139,541,470,59,134,19,0,14,63,0,0,63,58,0.285,0.372,0.415,0.786,127.0,0.359,135.0,195,11,4,0,4,2
DJ LeMahieu,2022,33,NYY,AL,3.6,125,541,467,74,122,18,0,12,46,4,3,67,71,0.261,0.357,0.377,0.734,110.0,0.339,118.0,176,12,4,1,2,0
Randal Grichuk,2022,30,COL,NL,0.3,140,538,506,60,131,21,3,19,73,4,0,24,127,0.259,0.299,0.425,0.724,93.0,0.318,89.0,215,12,6,0,2,0
Teoscar Hernández,2022,29,TOR,AL,3.0,131,535,499,71,133,35,1,25,77,6,3,34,152,0.267,0.316,0.491,0.807,128.0,0.359,134.0,245,18,2,0,0,0
MJ Melendez*,2022,23,KCR,AL,0.5,129,534,460,57,100,21,3,18,62,2,3,66,131,0.217,0.313,0.393,0.706,99.0,0.311,97.0,181,2,1,0,7,1
Patrick Wisdom,2022,30,CHC,NL,0.6,134,534,469,67,97,28,0,25,66,8,4,53,183,0.207,0.298,0.426,0.725,100.0,0.316,97.0,200,8,9,1,2,1
Ronald Acuña Jr.,2022,24,ATL,NL,2.3,119,533,467,71,124,24,0,15,50,29,11,53,126,0.266,0.351,0.413,0.764,112.0,0.346,115.0,193,8,10,0,3,4
Jorge Mateo,2022,27,BAL,AL,3.7,150,533,494,63,109,25,7,13,50,35,9,27,147,0.221,0.267,0.379,0.646,84.0,0.293,81.0,187,8,5,3,2,0
Justin Turner,2022,37,LAD,NL,2.3,128,532,468,61,130,36,0,13,81,3,0,50,89,0.278,0.35,0.438,0.788,120.0,0.346,118.0,205,13,6,0,8,1
Isiah Kiner-Falefa,2022,27,NYY,AL,2.9,142,531,483,66,126,20,0,4,48,22,4,35,72,0.261,0.314,0.327,0.642,84.0,0.299,83.0,158,13,5,3,5,2
AJ Pollock,2022,34,CHW,AL,0.4,138,527,489,61,120,26,1,14,56,3,1,32,98,0.245,0.292,0.389,0.681,92.0,0.302,90.0,190,13,2,0,4,0
Trent Grisham*,2022,25,SDP,NL,2.7,152,524,451,58,83,16,2,17,53,7,1,57,150,0.184,0.284,0.341,0.626,81.0,0.284,81.0,154,3,7,7,2,1
Hunter Renfroe,2022,30,MIL,NL,2.4,125,522,474,62,121,23,1,29,72,1,1,39,121,0.255,0.315,0.492,0.807,124.0,0.345,120.0,233,11,4,2,3,1
Andrew Benintendi*,2022,27,2TM,AL,2.9,126,521,461,54,140,23,3,5,51,8,3,52,77,0.304,0.373,0.399,0.772,120.0,0.351,125.0,184,7,2,1,5,0
Andrew Benintendi*,2022,27,KCR,AL,2.3,93,390,347,40,111,14,2,3,39,4,2,39,52,0.32,0.387,0.398,0.785,124.0,0.358,130.0,138,6,1,0,3,0
Andrew Benintendi*,2022,27,NYY,AL,0.6,33,131,114,14,29,9,1,2,12,4,1,13,25,0.254,0.331,0.404,0.734,108.0,0.332,109.0,46,1,1,1,2,0
Nico Hoerner,2022,25,CHC,NL,4.2,135,517,481,60,135,22,5,10,55,20,2,28,57,0.281,0.327,0.41,0.736,105.0,0.334,104.0,197,11,6,0,2,4
Luis Rengifo#,2022,25,LAA,AL,2.5,127,511,489,45,129,22,4,17,52,6,2,17,79,0.264,0.294,0.429,0.724,102.0,0.316,98.0,210,11,4,1,0,0
Josh Rojas*,2022,28,ARI,NL,3.1,125,510,443,66,119,25,1,9,56,23,3,55,98,0.269,0.349,0.391,0.739,110.0,0.337,110.0,173,7,2,5,5,2
Jonathan Schoop,2022,30,DET,AL,0.1,131,510,481,48,97,23,1,11,38,5,0,19,107,0.202,0.239,0.322,0.561,60.0,0.249,53.0,155,15,6,0,4,1
Nelson Cruz,2022,41,WSN,NL,0.1,124,507,448,50,105,16,0,10,64,4,0,49,119,0.234,0.313,0.337,0.651,89.0,0.301,92.0,151,16,4,0,3,1
Marcell Ozuna,2022,31,ATL,NL,-0.9,124,507,470,56,106,19,0,23,56,2,1,31,122,0.226,0.274,0.413,0.687,88.0,0.301,85.0,194,12,2,0,4,0
Miguel Rojas,2022,33,MIA,NL,2.5,140,507,471,34,111,19,2,6,36,9,3,26,61,0.236,0.283,0.323,0.605,71.0,0.283,75.0,152,12,6,1,3,1
Jesús Aguilar,2022,32,2TM,2LG,-1.0,129,507,464,39,109,19,0,16,51,1,0,28,119,0.235,0.281,0.379,0.661,85.0,0.294,83.0,176,8,4,0,5,1
Jesús Aguilar,2022,32,MIA,NL,-0.7,113,456,415,37,98,18,0,15,49,1,0,27,106,0.236,0.286,0.388,0.674,89.0,0.3,87.0,161,8,4,0,5,1
Jesús Aguilar,2022,32,BAL,AL,-0.3,16,51,49,2,11,1,0,1,2,0,0,1,13,0.224,0.24,0.306,0.546,56.0,0.242,49.0,15,0,0,0,0,0
Carlos Santana#,2022,36,2TM,AL,1.1,131,506,431,52,87,18,0,19,60,0,0,71,88,0.202,0.316,0.376,0.692,100.0,0.308,99.0,162,9,2,0,2,2
Carlos Santana#,2022,36,KCR,AL,0.6,52,212,176,17,38,10,0,4,21,0,0,36,28,0.216,0.349,0.341,0.69,97.0,0.317,100.0,60,1,0,0,0,1
Carlos Santana#,2022,36,SEA,AL,0.5,79,294,255,35,49,8,0,15,39,0,0,35,60,0.192,0.293,0.4,0.693,101.0,0.302,98.0,102,8,2,0,2,1
